file,oocr,eh,ehocr,eht,ehtocr,ch,chocr,cht,chtocr,bf,bfocr,bft,bftocr,res1,res2,res3,res4,res5,res6,res7
P6070021.jpg,159.537554,0.745773,199.719429,4.590034,403.259993,2.077341,187.669754,4.748106,1286.283970,11.455536,117.355585,4.755259,479.777813,,,,,A1CMM3,,MM17
P6070022.jpg,289.398909,0.712633,421.493769,4.929781,346.266985,2.207756,258.219719,4.819155,167.265892,11.376858,204.842329,4.768610,280.062914,486J0,486JD,488JD,486J0,,0486,86JD
P6070023.jpg,219.511986,0.725269,189.392328,4.625082,168.546915,4.247427,149.654865,4.765987,407.524586,11.614799,70.071697,4.799604,96.873760,GS971,,,,GS871,,
P6070025.jpg,182.728291,0.786781,279.116154,4.587412,504.781008,2.259016,336.673498,4.985809,744.107723,11.417866,388.262749,5.017519,634.581566,,U879,879BZ,0U879B,879BZ,0U87,879BZ
P6070026.jpg,255.447626,0.738144,250.866413,5.067587,368.114710,1.824617,283.673286,4.774570,402.033806,11.400223,244.471073,4.712343,76.813221,4052AC,4052AC,4052AC,I4052AC,4052AC,405ZAC,
P6070027.jpg,255.778074,0.716209,244.098663,4.718542,1205.635786,6.137848,267.067909,4.676104,351.368904,11.480331,59.558392,4.751444,89.482546,,1304,,,7261,,
P6070029.jpg,175.978899,0.715733,192.313194,4.657030,131.831646,1.569510,201.379776,4.826069,146.385908,11.451006,60.101986,4.827023,86.163044,ST74,ST74,,ST747,,,
P6070030.jpg,214.725256,0.738621,231.739283,4.868746,131.911516,1.828432,257.261753,4.628897,5691.913366,11.393070,192.412615,4.694223,90.046883,133EV,133EV,,133EV,,133EV,
P6070031.jpg,130.038738,0.731945,138.020039,4.686594,400.298834,1.799107,130.163431,4.693747,569.589138,11.357546,108.485460,4.619360,272.983551,,,807A0,,P2807,,EZ807
P6070032.jpg,376.563311,0.703812,435.374737,4.662037,133.865595,1.820803,234.241486,4.874468,830.003738,11.442184,207.793713,4.703283,278.739452,711CH,711C,,,DB71,0U7E,DU71E
P6070033.jpg,123.131037,0.720978,119.858027,4.959822,205.637932,1.569271,131.401300,4.902601,472.301006,11.897564,161.871910,4.966259,148.484945,,,,,CA890B,,
P6070034.jpg,258.888245,0.731945,115.079880,4.861593,138.166666,3.825903,161.512852,4.805803,148.444414,11.469603,114.287376,4.740477,253.486395,0S2890,,,,,,2890T
P6070035.jpg,217.993975,0.751495,236.586332,4.884005,133.891106,3.628492,141.411543,4.643917,155.981779,11.712074,236.881733,4.994869,94.311714,0A54,0A54,,,,545A,
P6070037.jpg,64.095259,0.735998,64.223051,4.737854,135.816336,1.913548,68.091393,4.689455,425.437927,11.484861,60.818911,5.062580,88.316441,,,,,2J03,,
P6070038.jpg,243.467569,0.776768,255.958557,4.989624,303.209543,1.944304,316.672087,4.627943,543.173313,11.637449,209.317446,4.764795,108.607292,569A,569A0,,569A0,,,
P6070041.jpg,123.331308,0.729799,134.615660,4.705667,138.783216,1.961231,137.200117,4.692793,153.557539,11.554003,207.863808,5.189180,162.243128,,,,,,0U732,
P6070042.jpg,348.716497,0.730515,274.700642,4.802465,241.228342,1.982212,226.265669,5.052090,136.193275,11.479855,235.932350,4.814863,74.709654,365FN,R136,,365F,,,
P6070043.jpg,202.172995,0.759602,262.835026,4.807472,213.105202,2.307177,255.993366,4.765749,446.090460,11.453867,203.409195,4.763842,95.959902,545D,5451C,,5451C,1545L,QD54,
