# hostname;interval;timestamp;CPU;%user;%nice;%system;%iowait;%steal;%idle[...];kbmemfree;kbmemused;%memused;kbbuffers;kbcached;kbcommit;%commit;kbactive;kbinact;kbdirty
raspberrypi91;1;1576123946;-1;5.06;0.00;0.25;0.00;0.00;94.68;34500;914412;96.36;90096;674936;900016;85.61;559464;294948;124
raspberrypi91;1;1576123947;-1;7.81;0.00;0.76;0.00;0.00;91.44;34532;914380;96.36;90096;674940;900016;85.61;559464;294948;128
raspberrypi91;1;1576123948;-1;6.55;0.00;0.76;0.00;0.00;92.70;34344;914568;96.38;90096;674948;900016;85.61;559576;294980;136
raspberrypi91;1;1576123949;-1;7.37;0.00;3.44;0.25;0.00;88.94;34408;914504;96.37;90096;674948;900016;85.61;559464;294984;136
raspberrypi91;1;1576123950;-1;5.37;0.00;10.05;0.00;0.00;84.58;34912;914000;96.32;90096;674956;898372;85.45;558648;294988;148
raspberrypi91;1;1576123951;-1;6.05;0.00;9.77;0.00;0.00;84.19;35044;913868;96.31;90096;674960;898372;85.45;558548;294988;152
raspberrypi91;1;1576123952;-1;4.06;0.00;6.92;0.00;0.00;89.02;35044;913868;96.31;90096;674964;898372;85.45;558548;294988;156
raspberrypi91;1;1576123953;-1;6.46;0.00;6.94;0.00;0.00;86.60;35044;913868;96.31;90096;674964;898372;85.45;558548;294988;156
raspberrypi91;1;1576123954;-1;6.30;0.00;5.08;0.00;0.00;88.62;35044;913868;96.31;90096;674968;898372;85.45;558660;294988;164
raspberrypi91;1;1576123955;-1;7.79;0.00;4.14;0.00;0.00;88.08;35044;913868;96.31;90096;674972;898372;85.45;558560;294988;168
raspberrypi91;1;1576123956;-1;7.42;0.00;5.50;0.00;0.00;87.08;35108;913804;96.30;90096;674976;898372;85.45;558604;294988;172
raspberrypi91;1;1576123957;-1;6.97;0.00;2.99;0.00;0.00;90.05;35044;913868;96.31;90096;674980;898372;85.45;558660;294988;176
raspberrypi91;1;1576123958;-1;5.53;0.00;1.01;0.00;0.00;93.47;35044;913868;96.31;90096;674980;898372;85.45;558548;294988;176
raspberrypi91;1;1576123959;-1;7.77;0.00;1.00;0.25;0.00;90.98;35044;913868;96.31;90096;674984;898372;85.45;558604;294988;180
raspberrypi91;1;1576123960;-1;7.05;0.00;1.26;0.00;0.00;91.69;35308;913604;96.28;90096;674988;898096;85.43;558660;294988;184
raspberrypi91;1;1576123961;-1;7.81;0.00;0.50;0.00;0.00;91.69;35324;913588;96.28;90096;674996;898096;85.43;558552;295020;192
raspberrypi91;1;1576123962;-1;7.50;0.00;1.50;0.00;0.00;91.00;35324;913588;96.28;90096;674996;898096;85.43;558608;295020;192
raspberrypi91;1;1576123963;-1;8.29;0.00;1.01;0.50;0.00;90.20;35228;913684;96.29;90096;675000;898096;85.43;558552;295028;20
raspberrypi91;1;1576123964;-1;5.56;0.00;0.76;0.00;0.00;93.69;35228;913684;96.29;90096;675004;898096;85.43;558552;295028;88
raspberrypi91;1;1576123965;-1;6.28;0.00;1.26;0.00;0.00;92.46;35292;913620;96.28;90096;675012;898096;85.43;558552;295028;100
raspberrypi91;1;1576123966;-1;5.81;0.00;0.51;0.00;0.00;93.69;35292;913620;96.28;90096;675016;898096;85.43;558652;295028;104
raspberrypi91;1;1576123967;-1;6.57;0.00;0.76;0.00;0.00;92.68;35356;913556;96.27;90096;675016;898096;85.43;558552;295028;104
raspberrypi91;1;1576123968;-1;6.35;0.00;0.25;0.00;0.00;93.40;35324;913588;96.28;90096;675020;898096;85.43;558552;295028;108
raspberrypi91;1;1576123969;-1;7.04;0.00;0.50;0.50;0.00;91.96;35292;913620;96.28;90100;675024;898096;85.43;558556;295028;112
raspberrypi91;1;1576123970;-1;4.30;0.00;0.76;0.00;0.00;94.94;35260;913652;96.28;90100;675028;898096;85.43;558556;295028;120
raspberrypi91;1;1576123971;-1;7.05;0.00;0.76;0.00;0.00;92.19;35292;913620;96.28;90100;675032;898096;85.43;558612;295060;124
raspberrypi91;1;1576123972;-1;6.03;0.00;0.75;0.00;0.00;93.22;35292;913620;96.28;90100;675040;898096;85.43;558668;295064;132
raspberrypi91;1;1576123973;-1;10.97;0.00;0.77;0.00;0.00;88.27;35260;913652;96.28;90100;675044;898096;85.43;558568;295064;136
raspberrypi91;1;1576123974;-1;7.05;0.00;0.76;0.00;0.00;92.19;35324;913588;96.28;90100;675048;898096;85.43;558668;295072;148
raspberrypi91;1;1576123975;-1;7.34;0.00;0.00;0.00;0.00;92.66;35228;913684;96.29;90100;675052;898096;85.43;558560;295084;152
raspberrypi91;1;1576123976;-1;4.55;0.00;0.76;0.00;0.00;94.70;35292;913620;96.28;90100;675052;898096;85.43;558560;295084;152
raspberrypi91;1;1576123977;-1;7.07;0.00;0.76;0.00;0.00;92.17;35292;913620;96.28;90100;675056;898096;85.43;558560;295084;156
raspberrypi91;1;1576123978;-1;6.05;0.00;1.01;0.00;0.00;92.95;35292;913620;96.28;90100;675060;898096;85.43;558672;295084;160
raspberrypi91;1;1576123979;-1;6.84;0.00;0.25;0.00;0.00;92.91;35292;913620;96.28;90100;675068;898096;85.43;558572;295084;168
raspberrypi91;2;1576123981;-1;7.78;0.00;1.46;0.00;0.00;90.77;35360;913552;96.27;90100;675068;896488;85.27;558500;295104;172
raspberrypi91;1;1576123982;-1;5.29;0.00;0.50;0.00;0.00;94.21;35416;913496;96.27;90100;675072;896488;85.27;558472;295104;176
raspberrypi91;1;1576123983;-1;7.07;0.00;0.76;0.00;0.00;92.17;35384;913528;96.27;90100;675076;896488;85.27;558472;295104;180
raspberrypi91;1;1576123984;-1;7.36;0.00;0.00;0.25;0.00;92.39;35448;913464;96.26;90100;675084;896488;85.27;558604;295104;212
raspberrypi91;1;1576123985;-1;6.84;0.00;0.25;0.00;0.00;92.91;35416;913496;96.27;90100;675088;896488;85.27;558504;295104;216
raspberrypi91;1;1576123986;-1;7.30;0.00;0.76;0.00;0.00;91.94;35416;913496;96.27;90100;675088;896488;85.27;558504;295104;216
raspberrypi91;1;1576123987;-1;7.34;0.00;0.25;0.00;0.00;92.41;35416;913496;96.27;90100;675092;896488;85.27;558552;295120;220
raspberrypi91;1;1576123988;-1;6.28;0.00;1.26;0.00;0.00;92.46;35416;913496;96.27;90100;675096;896488;85.27;558532;295132;224
raspberrypi91;1;1576123989;-1;5.56;0.00;0.00;0.25;0.00;94.19;35196;913716;96.29;90104;675096;896488;85.27;558532;295132;224
raspberrypi91;1;1576123990;-1;6.58;0.00;0.76;0.00;0.00;92.66;35448;913464;96.26;90104;675100;896980;85.32;558576;295136;228
raspberrypi91;1;1576123991;-1;5.57;0.00;0.51;0.00;0.00;93.92;35384;913528;96.27;90104;675108;896980;85.32;558592;295136;236
raspberrypi91;1;1576123992;-1;6.82;0.00;0.00;0.00;0.00;93.18;35448;913464;96.26;90104;675112;896980;85.32;558592;295136;240
raspberrypi91;1;1576123993;-1;6.06;0.00;0.76;0.00;0.00;93.18;35416;913496;96.27;90104;675116;896980;85.32;558592;295136;200
raspberrypi91;1;1576123994;-1;6.68;0.00;2.72;0.50;0.00;90.10;35416;913496;96.27;90104;675116;896980;85.32;558592;295136;220
raspberrypi91;1;1576123995;-1;3.51;0.00;8.20;0.00;0.00;88.29;35416;913496;96.27;90104;675120;896980;85.32;558536;295136;224
raspberrypi91;1;1576123996;-1;4.70;0.00;13.20;0.00;0.00;82.10;35572;913340;96.25;90104;675124;896980;85.32;558592;295156;228
raspberrypi91;1;1576123997;-1;4.47;0.00;12.75;0.00;0.00;82.77;35540;913372;96.25;90104;675128;896980;85.32;558644;295160;232
raspberrypi91;1;1576123998;-1;4.94;0.00;12.58;0.00;0.00;82.47;35572;913340;96.25;90104;675132;896980;85.32;558536;295168;32
raspberrypi91;1;1576123999;-1;5.47;0.00;10.71;0.23;0.00;83.60;35448;913464;96.26;90104;675132;896980;85.32;558592;295168;64
raspberrypi91;1;1576124000;-1;5.81;0.00;6.05;0.00;0.00;88.14;35524;913388;96.26;90104;675136;896544;85.28;558640;295172;68
raspberrypi91;1;1576124001;-1;3.90;0.00;4.39;0.00;0.00;91.71;35444;913468;96.26;90104;675140;896544;85.28;558560;295172;72
raspberrypi91;1;1576124002;-1;5.81;0.00;5.33;0.00;0.00;88.86;35444;913468;96.26;90104;675140;896544;85.28;558560;295172;72
raspberrypi91;1;1576124003;-1;5.12;0.00;4.88;0.00;0.00;90.00;35540;913372;96.25;90104;675144;896544;85.28;558616;295172;68
raspberrypi91;1;1576124004;-1;6.60;0.00;3.91;0.00;0.00;89.49;35572;913340;96.25;90108;675148;896544;85.28;558560;295172;76
raspberrypi91;1;1576124005;-1;6.19;0.00;3.22;0.00;0.00;90.59;35540;913372;96.25;90108;675152;896544;85.28;558616;295172;80
raspberrypi91;1;1576124006;-1;6.25;0.00;2.75;0.00;0.00;91.00;35572;913340;96.25;90108;675156;896544;85.28;558616;295172;84
raspberrypi91;1;1576124007;-1;4.77;0.00;1.51;0.00;0.00;93.72;35572;913340;96.25;90108;675164;896544;85.28;558560;295172;92
raspberrypi91;1;1576124008;-1;7.54;0.00;1.01;0.00;0.00;91.46;35540;913372;96.25;90108;675168;896544;85.28;558560;295172;96
raspberrypi91;1;1576124009;-1;6.30;0.00;1.01;0.25;0.00;92.44;35572;913340;96.25;90112;675176;896544;85.28;558676;295172;104
raspberrypi91;1;1576124010;-1;8.08;0.00;0.51;0.00;0.00;91.41;35540;913372;96.25;90112;675180;896544;85.28;558584;295204;108
raspberrypi91;1;1576124011;-1;7.07;0.00;0.76;0.00;0.00;92.17;35572;913340;96.25;90112;675184;896544;85.28;558636;295204;112
raspberrypi91;1;1576124012;-1;7.77;0.00;1.25;0.00;0.00;90.98;35572;913340;96.25;90112;675184;896544;85.28;558636;295204;116
raspberrypi91;1;1576124013;-1;5.05;0.00;0.76;0.00;0.00;94.19;35636;913276;96.24;90112;675184;896544;85.28;558580;295216;112
raspberrypi91;1;1576124014;-1;7.29;0.00;1.26;0.00;0.00;91.46;35540;913372;96.25;90112;675192;896544;85.28;558580;295216;120
raspberrypi91;1;1576124015;-1;6.31;0.00;1.01;0.00;0.00;92.68;35572;913340;96.25;90112;675196;896544;85.28;558692;295216;124
raspberrypi91;1;1576124016;-1;7.32;0.00;0.76;0.00;0.00;91.92;35604;913308;96.25;90112;675196;896544;85.28;558592;295216;124
raspberrypi91;1;1576124017;-1;7.52;0.00;1.25;0.00;0.00;91.23;35540;913372;96.25;90112;675200;896544;85.28;558640;295216;128
raspberrypi91;1;1576124018;-1;7.50;0.00;1.50;0.00;0.00;91.00;35540;913372;96.25;90112;675204;896544;85.28;558640;295216;132
raspberrypi91;1;1576124019;-1;5.81;0.00;0.25;0.00;0.00;93.94;35604;913308;96.25;90112;675208;896544;85.28;558584;295216;136
raspberrypi91;1;1576124020;-1;8.06;0.00;0.50;0.00;0.00;91.44;35540;913372;96.25;90112;675208;896544;85.28;558584;295216;136
raspberrypi91;1;1576124021;-1;6.84;0.00;0.25;0.00;0.00;92.91;35540;913372;96.25;90112;675220;896544;85.28;558696;295252;148
raspberrypi91;1;1576124022;-1;7.79;0.00;0.50;0.00;0.00;91.71;35604;913308;96.25;90112;675224;896544;85.28;558584;295252;152
raspberrypi91;1;1576124023;-1;7.58;0.00;0.51;0.00;0.00;91.92;35540;913372;96.25;90112;675228;896544;85.28;558640;295252;156
raspberrypi91;1;1576124024;-1;7.77;0.00;1.00;0.25;0.00;90.98;35416;913496;96.27;90116;675232;896544;85.28;558636;295256;164
raspberrypi91;1;1576124025;-1;5.29;0.00;0.50;0.00;0.00;94.21;35448;913464;96.26;90116;675236;896544;85.28;558588;295272;168
raspberrypi91;1;1576124026;-1;7.79;0.00;1.01;0.00;0.00;91.21;35448;913464;96.26;90116;675236;896544;85.28;558588;295272;168
raspberrypi91;1;1576124027;-1;7.25;0.00;0.75;0.00;0.00;92.00;35448;913464;96.26;90116;675240;896544;85.28;558688;295272;172
raspberrypi91;1;1576124028;-1;8.29;0.00;0.25;0.00;0.00;91.46;35448;913464;96.26;90116;675244;896544;85.28;558592;295272;176
raspberrypi91;1;1576124029;-1;8.04;0.00;0.50;0.00;0.00;91.46;35448;913464;96.26;90116;675248;896544;85.28;558648;295284;200
raspberrypi91;1;1576124030;-1;7.75;0.00;1.50;0.50;0.00;90.25;35408;913504;96.27;90116;675248;896420;85.27;558632;295284;184
raspberrypi91;1;1576124031;-1;5.53;0.00;1.01;0.00;0.00;93.47;35416;913496;96.27;90116;675252;896420;85.27;558596;295284;188
raspberrypi91;1;1576124032;-1;6.80;0.00;0.50;0.00;0.00;92.70;35448;913464;96.26;90116;675256;896420;85.27;558584;295284;192
raspberrypi91;1;1576124033;-1;9.00;0.00;3.00;0.00;0.00;88.00;35384;913528;96.27;90116;675260;896420;85.27;558696;295284;200
raspberrypi91;1;1576124034;-1;7.04;0.00;0.75;0.00;0.00;92.21;35416;913496;96.27;90116;675264;896420;85.27;558584;295284;28
raspberrypi91;1;1576124035;-1;6.52;0.00;1.25;0.25;0.00;91.98;35416;913496;96.27;90116;675268;896420;85.27;558640;295284;72
raspberrypi91;1;1576124036;-1;6.82;0.00;0.76;0.00;0.00;92.42;35320;913592;96.28;90116;675272;896420;85.27;558640;295284;76
raspberrypi91;1;1576124037;-1;4.28;0.00;0.76;0.00;0.00;94.96;35416;913496;96.27;90116;675276;896420;85.27;558584;295284;80
raspberrypi91;1;1576124038;-1;7.07;0.00;0.51;0.00;0.00;92.42;35416;913496;96.27;90116;675276;896420;85.27;558584;295284;80
raspberrypi91;1;1576124039;-1;5.81;0.00;1.26;0.00;0.00;92.93;35416;913496;96.27;90116;675280;896420;85.27;558640;295284;84
raspberrypi91;1;1576124040;-1;7.27;0.00;1.25;0.00;0.00;91.48;35408;913504;96.27;90116;675284;896812;85.30;558516;295284;88
raspberrypi91;1;1576124041;-1;7.62;0.00;1.67;0.00;0.00;90.71;35300;913612;96.28;90116;675284;898812;85.49;558504;295284;92
raspberrypi91;1;1576124042;-1;7.77;0.00;1.00;0.00;0.00;91.23;35324;913588;96.28;90116;675296;898812;85.49;558592;295324;104
raspberrypi91;1;1576124043;-1;5.06;0.00;0.00;0.00;0.00;94.94;35292;913620;96.28;90116;675296;898812;85.49;558536;295324;104
raspberrypi91;1;1576124044;-1;7.81;0.00;0.25;0.00;0.00;91.94;35292;913620;96.28;90116;675300;898812;85.49;558564;295336;104
raspberrypi91;1;1576124045;-1;6.53;0.00;0.75;0.75;0.00;91.96;35292;913620;96.28;90116;675308;898812;85.49;558664;295336;136
raspberrypi91;1;1576124046;-1;7.81;0.00;0.25;0.00;0.00;91.94;35260;913652;96.28;90116;675316;898812;85.49;558576;295336;144
raspberrypi91;1;1576124047;-1;7.27;0.00;1.25;0.00;0.00;91.48;35324;913588;96.28;90116;675316;898812;85.49;558576;295336;144
raspberrypi91;1;1576124048;-1;7.81;0.00;0.25;0.00;0.00;91.94;35292;913620;96.28;90116;675320;898812;85.49;558624;295348;148
raspberrypi91;1;1576124049;-1;5.26;0.00;1.00;0.00;0.00;93.73;35292;913620;96.28;90116;675328;898812;85.49;558624;295348;156
raspberrypi91;1;1576124050;-1;7.85;0.00;0.51;0.00;0.00;91.65;35312;913600;96.28;90116;675332;897552;85.37;558688;295356;160
raspberrypi91;1;1576124051;-1;6.53;0.00;1.76;0.00;0.00;91.71;35448;913464;96.26;90116;675336;897552;85.37;558712;295368;168
raspberrypi91;1;1576124052;-1;7.81;0.00;0.25;0.00;0.00;91.94;35416;913496;96.27;90116;675336;897552;85.37;558612;295372;168
raspberrypi91;1;1576124053;-1;7.83;0.00;0.25;0.00;0.00;91.92;35320;913592;96.28;90116;675340;897552;85.37;558612;295376;172
raspberrypi91;1;1576124054;-1;8.31;0.00;0.25;0.00;0.00;91.44;35416;913496;96.27;90116;675344;897552;85.37;558612;295376;176
raspberrypi91;1;1576124055;-1;4.52;0.00;0.75;0.25;0.00;94.47;35288;913624;96.28;90116;675344;897552;85.37;558612;295376;176
raspberrypi91;1;1576124056;-1;6.80;0.00;0.50;0.00;0.00;92.70;35320;913592;96.28;90116;675348;897552;85.37;558556;295384;180
raspberrypi91;1;1576124057;-1;6.08;0.00;0.25;0.00;0.00;93.67;35448;913464;96.26;90116;675352;897552;85.37;558556;295384;184
raspberrypi91;1;1576124058;-1;7.04;0.00;0.50;0.00;0.00;92.46;35416;913496;96.27;90116;675360;897552;85.37;558612;295392;192
raspberrypi91;1;1576124059;-1;6.55;0.00;0.76;0.00;0.00;92.70;35416;913496;96.27;90116;675364;897552;85.37;558612;295392;196
raspberrypi91;1;1576124060;-1;7.77;0.00;1.00;0.00;0.00;91.23;35112;913800;96.30;90116;675368;897552;85.37;558512;295396;200
raspberrypi91;1;1576124061;-1;4.52;0.00;1.26;0.00;0.00;94.22;35168;913744;96.29;90116;675368;897552;85.37;558556;295400;200
raspberrypi91;1;1576124062;-1;6.82;0.00;0.00;0.00;0.00;93.18;35168;913744;96.29;90116;675372;897552;85.37;558556;295400;204
raspberrypi91;1;1576124063;-1;6.55;0.00;1.26;0.00;0.00;92.19;35200;913712;96.29;90116;675380;897552;85.37;558612;295400;212
raspberrypi91;1;1576124064;-1;6.02;0.00;1.25;0.00;0.00;92.73;35232;913680;96.29;90116;675384;897552;85.37;558616;295416;188
raspberrypi91;1;1576124065;-1;7.04;0.00;0.50;0.50;0.00;91.96;35200;913712;96.29;90116;675384;897552;85.37;558560;295416;212
raspberrypi91;1;1576124066;-1;6.78;0.00;1.01;0.00;0.00;92.21;35072;913840;96.30;90116;675384;897552;85.37;558716;295416;212
raspberrypi91;1;1576124067;-1;7.34;0.00;0.51;0.00;0.00;92.15;35168;913744;96.29;90116;675392;897552;85.37;558596;295416;220
raspberrypi91;1;1576124068;-1;4.80;0.00;0.25;0.00;0.00;94.95;35168;913744;96.29;90116;675396;897552;85.37;558564;295416;224
raspberrypi91;1;1576124069;-1;7.34;0.00;0.51;0.00;0.00;92.15;35168;913744;96.29;90116;675400;897552;85.37;558620;295432;28
raspberrypi91;1;1576124070;-1;6.58;0.00;1.01;0.00;0.00;92.41;35168;913744;96.29;90116;675400;897284;85.35;558720;295432;28
raspberrypi91;1;1576124071;-1;7.30;0.00;0.50;0.00;0.00;92.19;35160;913752;96.29;90116;675404;897284;85.35;558616;295436;64
raspberrypi91;1;1576124072;-1;6.28;0.00;0.75;0.00;0.00;92.96;35160;913752;96.29;90116;675408;897284;85.35;558616;295440;68
raspberrypi91;1;1576124073;-1;6.53;0.00;1.01;0.00;0.00;92.46;35128;913784;96.30;90116;675412;897284;85.35;558560;295440;72
raspberrypi91;1;1576124074;-1;4.29;0.00;0.25;0.00;0.00;95.45;35160;913752;96.29;90116;675412;897284;85.35;558560;295444;68
raspberrypi91;1;1576124075;-1;6.80;0.00;0.50;0.50;0.00;92.19;35160;913752;96.29;90116;675416;897284;85.35;558560;295444;76
raspberrypi91;1;1576124076;-1;6.05;0.00;0.25;0.00;0.00;93.70;35192;913720;96.29;90116;675424;897284;85.35;558672;295444;84
raspberrypi91;1;1576124077;-1;6.53;0.00;1.01;0.00;0.00;92.46;35128;913784;96.30;90116;675428;897284;85.35;558560;295444;88
raspberrypi91;1;1576124078;-1;6.53;0.00;1.01;0.00;0.00;92.46;35160;913752;96.29;90116;675428;897284;85.35;558616;295444;88
raspberrypi91;1;1576124079;-1;7.00;0.00;1.50;0.00;0.00;91.50;35032;913880;96.31;90116;675432;897284;85.35;558560;295460;92
raspberrypi91;1;1576124080;-1;5.03;0.00;1.26;0.25;0.00;93.47;35160;913752;96.29;90116;675436;897152;85.34;558560;295460;96
raspberrypi91;1;1576124081;-1;7.02;0.00;1.25;0.00;0.00;91.73;35160;913752;96.29;90116;675440;897152;85.34;558548;295468;100
